,,,,,,,,,,Toll Collection,,Electronic Toll,,,,,,Maximum,Minimum,Average,,,Average,,,,,
,,HPMS,Financing or,,,Length 1/,,,Interstate,One-Way,Both,Collection System? 2/,,Non-Toll,,Federal,,Passenger,Passenger,Passenger Vehicle,Maximum,Minimum,Truck Cost,,,,,
State,Name of Facility,Toll ID,Operating Authority,From,To,Miles,Kilometers,Rural/Urban,Route,"(N,S,E,W)",Ways,No,Yes/Kind,Miles,Remarks,Authority Source,Fee Type,Vehicle Fee,Vehicle Fee,Cost per Vehicle-Mile,Truck Fee,Truck Fee,per Vehicle-Mile,,,,,
California,I-15 Value Pricing Project,16,San Diego Assoc of Gov; CA Dept of Trans,SR 56/ Ted Williams Pkwy,SR 52,8.00,12.87,Urban,15,,X,,FASTRAK/Title 21/Tiris,,Congestion pricing & Transit Dev. Demonstration Program using existing HOV lanes.,None (not a Federal-aid toll facility),,$8.00,$0.50,,,,,,,,,
California,I-680 SMART Carpool Lanes,297,Alameda County Congestion Management Agency,SR 84/ Pleasanton,SR 237 Milpitas,14.00,22.53,Urban,680,S,,,FASTRAK/Title 21/Tiris,,High Occupancy Toll lane using existing HOV lane,Value Pricing Pilot Program,Dynamic Variable: Rate varies based on current traffic conditions,$8.00,$0.30,,$0.00,$0.00,,,,,,
California,I-880 / SR 237 Express Connector,298,Santa Clara Valley Transportation Authority,I-880,SR 237,4.00,6.44,Urban,880,,X,,FASTRAK/Title 21/Tiris,,HOT connector using existing direct HOV connector,Value Pricing Pilot Program,Dynamic Variable: Rate varies based on current traffic conditions,,$0.30,,,,,,,,,
California,I-110 Express Lanes,313,Los Angeles County Metropolitan Transportation Authority,Harbor Gateway Transit Center,Adams Blvd,11.00,17.70,Urban,110,,X,,FASTRAK/Title 21/Tiris,,Congestion pricing & Transit Dev. Demonstration Program using existing HOV lanes.,Section 166 (HOV/HOT lanes),Dynamic Variable: Rate varies based on current traffic conditions,$15.40,$0.25,,,,,,,,,
California,I-10 Express Lanes,338,Los Angeles County Metropolitan Transportation Authority,Alameda St/Union Station,I-605,14.00,22.53,Urban,10,,X,,FASTRAK/Title 21/Tiris,,Congestion pricing & Transit Dev. Demonstration Program using existing HOV lanes.,Section 166 (HOV/HOT lanes),Dynamic Variable: Rate varies based on current traffic conditions,$19.60,$0.25,,,,,,,,,
Colorado,HOV/Tolled Express Lanes,24,Plenary Roads Denver,"20th Ave, downtown Denver",US 36 and Kalamath St.,7.00,11.27,Urban,25,,X,,Express Toll and License Plate Toll (LPT),,Facility is two lane reversible. Toll is full length.  LPT ussers are assessed a surcharge for a max toll and fee of $6.98 and min of $1.45 ,Section 166 (HOV/HOT lanes),Fixed Variable: Rate varies by time of day  based on pre-set schedule,$4.65,$0.70,$0.37,$24.98,$18.70,,,,,,
Delaware,John F. Kennedy Memorial Highway (Delaware Turnpike),28, DE Dept of Trans, Maryland Line,SR 141,11.20,18.02,Urban,95, ,X,,E-ZPass,,Tolls collected both ways N & S,None (not a Federal-aid toll facility),Fixed: Rate does not vary by time of day or traffic conditions (May vary by vehicle/weight class or distance traveled).,$4.00,,$0.23,$11.00,$6.00,$0.28,,,,,
Delaware,John F. Kennedy Memorial Highway (Delaware Turnpike),28, DE Dept of Trans, Maryland Line,SR 141,0.70,1.13,Urban,295, ,X,,E-ZPass,,Tolls collected both ways N & S,None (not a Federal-aid toll facility),Fixed: Rate does not vary by time of day or traffic conditions (May vary by vehicle/weight class or distance traveled).,$4.00,,,,,,,,,,
Florida, Alligator Alley (Everglades Parkway),44,FL Dept of Transportation,East Naples," Andytown, US 27",78.00,125.53,Rural,75,"E,W",,X,"SunPass, EPass, LeeWay",,"One-stop toll configuration, a toll is collected at the West Plaza from vehicles traveling eastbound and the same toll is collected for the westbound traffic at the East Plaza.",Section 129 (General Toll Progam),Fixed: Rate does not vary by time of day or traffic conditions (May vary by vehicle/weight class or distance traveled).,$3.00,$2.85,$0.04,$18.00,$8.55,$0.04,,,,,
Florida,I-95 Express,302,FL Dept of Transportation,I-395,"Golden Glades (TPK, US 441, SR 826)",7.00,11.27,Urban,95,,X,,"SunPass, EPass, LeeWay",,"Variably priced HOT lanes, Trucks not allowed.  Special conditions apply",Value Pricing Pilot Program,Dynamic Variable: Rate varies based on current traffic conditions,$10.50,$0.50,$0.15,N/A,N/A,N/A,,,,,
